/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 73%|███████▎  | 1601/2201 [7:48:29<2:04:57, 12.50s/it]
 73%|███████▎  | 1602/2201 [7:48:49<2:27:11, 14.74s/it]
 73%|███████▎  | 1603/2201 [7:49:10<2:45:03, 16.56s/it]
 73%|███████▎  | 1604/2201 [7:49:30<2:57:08, 17.80s/it]
 73%|███████▎  | 1605/2201 [7:49:50<3:02:13, 18.35s/it]
 73%|███████▎  | 1606/2201 [7:49:57<2:28:23, 14.96s/it]
 73%|███████▎  | 1607/2201 [7:50:09<2:20:23, 14.18s/it]
 73%|███████▎  | 1608/2201 [7:50:29<2:35:11, 15.70s/it]
 73%|███████▎  | 1609/2201 [7:50:48<2:46:40, 16.89s/it]
 73%|███████▎  | 1610/2201 [7:50:59<2:26:32, 14.88s/it]
 73%|███████▎  | 1611/2201 [7:51:19<2:42:28, 16.52s/it]
 73%|███████▎  | 1612/2201 [7:51:38<2:50:42, 17.39s/it]
 73%|███████▎  | 1613/2201 [7:51:59<2:59:04, 18.27s/it]
 73%|███████▎  | 1614/2201 [7:52:18<3:02:02, 18.61s/it]
 73%|███████▎  | 1615/2201 [7:52:37<3:03:27, 18.78s/it]
 73%|███████▎  | 1616/2201 [7:52:57<3:05:07, 18.99s/it]
 73%|███████▎  | 1617/2201 [7:53:17<3:09:41, 19.49s/it]
 74%|███████▎  | 1618/2201 [7:53:37<3:10:08, 19.57s/it]
 74%|███████▎  | 1619/2201 [7:53:52<2:54:38, 18.00s/it]
 74%|███████▎  | 1620/2201 [7:54:11<2:59:16, 18.51s/it]
 74%|███████▎  | 1621/2201 [7:54:31<3:02:04, 18.83s/it]
 74%|███████▎  | 1622/2201 [7:54:38<2:27:38, 15.30s/it]
 74%|███████▎  | 1623/2201 [7:54:57<2:39:02, 16.51s/it]
 74%|███████▍  | 1624/2201 [7:55:16<2:46:38, 17.33s/it]
 74%|███████▍  | 1625/2201 [7:55:36<2:53:55, 18.12s/it]
 74%|███████▍  | 1626/2201 [7:55:56<2:57:08, 18.49s/it]
 74%|███████▍  | 1627/2201 [7:56:01<2:17:55, 14.42s/it]
 74%|███████▍  | 1628/2201 [7:56:21<2:35:25, 16.27s/it]
 74%|███████▍  | 1629/2201 [7:56:41<2:44:15, 17.23s/it]
 74%|███████▍  | 1630/2201 [7:56:51<2:24:18, 15.16s/it]
 74%|███████▍  | 1631/2201 [7:57:10<2:34:38, 16.28s/it]
 74%|███████▍  | 1632/2201 [7:57:29<2:41:44, 17.06s/it]
 74%|███████▍  | 1633/2201 [7:57:33<2:04:59, 13.20s/it]
 74%|███████▍  | 1634/2201 [7:57:53<2:23:36, 15.20s/it]
 74%|███████▍  | 1635/2201 [7:58:12<2:35:32, 16.49s/it]
 74%|███████▍  | 1636/2201 [7:58:26<2:27:22, 15.65s/it]
 74%|███████▍  | 1637/2201 [7:58:45<2:36:56, 16.70s/it]
 74%|███████▍  | 1638/2201 [7:59:05<2:45:03, 17.59s/it]
 74%|███████▍  | 1639/2201 [7:59:15<2:24:39, 15.44s/it]
 75%|███████▍  | 1640/2201 [7:59:35<2:36:05, 16.69s/it]
 75%|███████▍  | 1641/2201 [7:59:39<2:01:13, 12.99s/it]
 75%|███████▍  | 1642/2201 [7:59:59<2:19:13, 14.94s/it]
 75%|███████▍  | 1643/2201 [8:00:18<2:31:36, 16.30s/it]
 75%|███████▍  | 1644/2201 [8:00:38<2:40:34, 17.30s/it]
 75%|███████▍  | 1645/2201 [8:00:58<2:47:59, 18.13s/it]
 75%|███████▍  | 1646/2201 [8:01:17<2:50:43, 18.46s/it]
 75%|███████▍  | 1647/2201 [8:01:37<2:53:28, 18.79s/it]
 75%|███████▍  | 1648/2201 [8:01:56<2:55:39, 19.06s/it]
 75%|███████▍  | 1649/2201 [8:02:16<2:55:55, 19.12s/it]
 75%|███████▍  | 1650/2201 [8:02:35<2:56:17, 19.20s/it]
 75%|███████▌  | 1651/2201 [8:02:55<2:56:49, 19.29s/it]
 75%|███████▌  | 1652/2201 [8:03:02<2:22:46, 15.60s/it]
 75%|███████▌  | 1653/2201 [8:03:21<2:31:58, 16.64s/it]
 75%|███████▌  | 1654/2201 [8:03:40<2:40:02, 17.55s/it]
 75%|███████▌  | 1655/2201 [8:04:00<2:46:34, 18.30s/it]
 75%|███████▌  | 1656/2201 [8:04:20<2:48:59, 18.60s/it]
 75%|███████▌  | 1657/2201 [8:04:39<2:51:51, 18.95s/it]
 75%|███████▌  | 1658/2201 [8:04:59<2:52:23, 19.05s/it]
 75%|███████▌  | 1659/2201 [8:05:19<2:55:34, 19.44s/it]
 75%|███████▌  | 1660/2201 [8:05:39<2:55:44, 19.49s/it]
 75%|███████▌  | 1661/2201 [8:05:58<2:56:17, 19.59s/it]
 76%|███████▌  | 1662/2201 [8:06:18<2:56:28, 19.64s/it]
 76%|███████▌  | 1663/2201 [8:06:38<2:55:49, 19.61s/it]
 76%|███████▌  | 1664/2201 [8:06:57<2:54:51, 19.54s/it]
 76%|███████▌  | 1665/2201 [8:07:17<2:54:48, 19.57s/it]
 76%|███████▌  | 1666/2201 [8:07:36<2:53:31, 19.46s/it]
 76%|███████▌  | 1667/2201 [8:07:56<2:54:04, 19.56s/it]
 76%|███████▌  | 1668/2201 [8:08:15<2:52:53, 19.46s/it]
 76%|███████▌  | 1669/2201 [8:08:35<2:55:03, 19.74s/it]
 76%|███████▌  | 1670/2201 [8:08:55<2:53:43, 19.63s/it]
 76%|███████▌  | 1671/2201 [8:09:14<2:52:23, 19.52s/it]
 76%|███████▌  | 1672/2201 [8:09:33<2:51:42, 19.48s/it]
 76%|███████▌  | 1673/2201 [8:09:53<2:51:39, 19.51s/it]
 76%|███████▌  | 1674/2201 [8:10:12<2:50:16, 19.39s/it]
 76%|███████▌  | 1675/2201 [8:10:32<2:50:14, 19.42s/it]
 76%|███████▌  | 1676/2201 [8:10:51<2:49:51, 19.41s/it]
 76%|███████▌  | 1677/2201 [8:11:11<2:51:14, 19.61s/it]
 76%|███████▌  | 1678/2201 [8:11:19<2:20:35, 16.13s/it]
 76%|███████▋  | 1679/2201 [8:11:28<2:01:24, 13.96s/it]
 76%|███████▋  | 1680/2201 [8:11:47<2:15:15, 15.58s/it]
 76%|███████▋  | 1681/2201 [8:12:05<2:21:06, 16.28s/it]
 76%|███████▋  | 1682/2201 [8:12:19<2:13:58, 15.49s/it]
 76%|███████▋  | 1683/2201 [8:12:39<2:25:18, 16.83s/it]
 77%|███████▋  | 1684/2201 [8:12:50<2:09:32, 15.03s/it]
 77%|███████▋  | 1685/2201 [8:12:56<1:47:35, 12.51s/it]
 77%|███████▋  | 1686/2201 [8:13:16<2:04:52, 14.55s/it]
 77%|███████▋  | 1687/2201 [8:13:35<2:18:03, 16.12s/it]
 77%|███████▋  | 1688/2201 [8:13:46<2:04:08, 14.52s/it]
 77%|███████▋  | 1689/2201 [8:14:06<2:17:49, 16.15s/it]
 77%|███████▋  | 1690/2201 [8:14:27<2:29:26, 17.55s/it]
 77%|███████▋  | 1691/2201 [8:14:47<2:34:57, 18.23s/it]
 77%|███████▋  | 1692/2201 [8:15:05<2:35:16, 18.30s/it]
 77%|███████▋  | 1693/2201 [8:15:25<2:37:40, 18.62s/it]
 77%|███████▋  | 1694/2201 [8:15:44<2:39:51, 18.92s/it]
 77%|███████▋  | 1695/2201 [8:16:04<2:40:47, 19.07s/it]
 77%|███████▋  | 1696/2201 [8:16:23<2:40:58, 19.13s/it]
 77%|███████▋  | 1697/2201 [8:16:42<2:41:08, 19.18s/it]
 77%|███████▋  | 1698/2201 [8:17:02<2:42:15, 19.35s/it]
 77%|███████▋  | 1699/2201 [8:17:22<2:44:31, 19.66s/it]
 77%|███████▋  | 1700/2201 [8:17:27<2:06:12, 15.11s/it]
 77%|███████▋  | 1701/2201 [8:17:46<2:16:01, 16.32s/it]
 77%|███████▋  | 1702/2201 [8:18:05<2:23:30, 17.25s/it]
 77%|███████▋  | 1703/2201 [8:18:09<1:49:50, 13.23s/it]
 77%|███████▋  | 1704/2201 [8:18:29<2:04:37, 15.04s/it]
 77%|███████▋  | 1705/2201 [8:18:35<1:43:03, 12.47s/it]
 78%|███████▊  | 1706/2201 [8:18:55<2:00:59, 14.66s/it]
 78%|███████▊  | 1707/2201 [8:19:15<2:13:56, 16.27s/it]
 78%|███████▊  | 1708/2201 [8:19:34<2:21:06, 17.17s/it]
 78%|███████▊  | 1709/2201 [8:19:55<2:29:09, 18.19s/it]
 78%|███████▊  | 1710/2201 [8:20:14<2:32:06, 18.59s/it]
 78%|███████▊  | 1711/2201 [8:20:29<2:23:12, 17.54s/it]
 78%|███████▊  | 1712/2201 [8:20:44<2:15:44, 16.66s/it]
 78%|███████▊  | 1713/2201 [8:21:04<2:23:06, 17.60s/it]
 78%|███████▊  | 1714/2201 [8:21:18<2:15:38, 16.71s/it]
 78%|███████▊  | 1715/2201 [8:21:38<2:21:55, 17.52s/it]
 78%|███████▊  | 1716/2201 [8:21:58<2:27:19, 18.23s/it]
 78%|███████▊  | 1717/2201 [8:22:10<2:12:58, 16.48s/it]
 78%|███████▊  | 1718/2201 [8:22:29<2:18:43, 17.23s/it]
 78%|███████▊  | 1719/2201 [8:22:49<2:25:03, 18.06s/it]
 78%|███████▊  | 1720/2201 [8:23:09<2:28:30, 18.53s/it]
 78%|███████▊  | 1721/2201 [8:23:28<2:30:39, 18.83s/it]
 78%|███████▊  | 1722/2201 [8:23:32<1:55:36, 14.48s/it]
 78%|███████▊  | 1723/2201 [8:23:52<2:08:13, 16.09s/it]
 78%|███████▊  | 1724/2201 [8:24:13<2:17:45, 17.33s/it]
 78%|███████▊  | 1725/2201 [8:24:27<2:10:45, 16.48s/it]
 78%|███████▊  | 1726/2201 [8:24:46<2:17:27, 17.36s/it]
 78%|███████▊  | 1727/2201 [8:25:06<2:22:02, 17.98s/it]
 79%|███████▊  | 1728/2201 [8:25:24<2:22:41, 18.10s/it]
 79%|███████▊  | 1729/2201 [8:25:43<2:24:17, 18.34s/it]
 79%|███████▊  | 1730/2201 [8:26:02<2:25:23, 18.52s/it]
 79%|███████▊  | 1731/2201 [8:26:12<2:05:44, 16.05s/it]
 79%|███████▊  | 1732/2201 [8:26:32<2:14:07, 17.16s/it]
 79%|███████▊  | 1733/2201 [8:26:51<2:18:29, 17.75s/it]
 79%|███████▉  | 1734/2201 [8:27:10<2:21:27, 18.18s/it]
 79%|███████▉  | 1735/2201 [8:27:30<2:23:57, 18.54s/it]
 79%|███████▉  | 1736/2201 [8:27:48<2:21:45, 18.29s/it]
 79%|███████▉  | 1737/2201 [8:28:08<2:27:09, 19.03s/it]
 79%|███████▉  | 1738/2201 [8:28:13<1:53:14, 14.68s/it]
 79%|███████▉  | 1739/2201 [8:28:32<2:03:31, 16.04s/it]
 79%|███████▉  | 1740/2201 [8:28:52<2:11:28, 17.11s/it]
 79%|███████▉  | 1741/2201 [8:29:11<2:17:13, 17.90s/it]
 79%|███████▉  | 1742/2201 [8:29:26<2:08:45, 16.83s/it]
 79%|███████▉  | 1743/2201 [8:29:32<1:43:25, 13.55s/it]
 79%|███████▉  | 1744/2201 [8:29:51<1:55:54, 15.22s/it]
 79%|███████▉  | 1745/2201 [8:29:59<1:40:49, 13.27s/it]
 79%|███████▉  | 1746/2201 [8:30:18<1:53:34, 14.98s/it]
 79%|███████▉  | 1747/2201 [8:30:38<2:03:09, 16.28s/it]
 79%|███████▉  | 1748/2201 [8:30:57<2:10:36, 17.30s/it]
 79%|███████▉  | 1749/2201 [8:31:06<1:51:44, 14.83s/it]
 80%|███████▉  | 1750/2201 [8:31:11<1:29:10, 11.86s/it]
 80%|███████▉  | 1751/2201 [8:31:31<1:46:03, 14.14s/it]
 80%|███████▉  | 1752/2201 [8:31:36<1:24:53, 11.34s/it]
 80%|███████▉  | 1753/2201 [8:31:54<1:40:49, 13.50s/it]
 80%|███████▉  | 1754/2201 [8:32:05<1:34:22, 12.67s/it]
 80%|███████▉  | 1755/2201 [8:32:24<1:49:26, 14.72s/it]
 80%|███████▉  | 1756/2201 [8:32:44<1:59:45, 16.15s/it]
 80%|███████▉  | 1757/2201 [8:33:04<2:08:39, 17.39s/it]
 80%|███████▉  | 1758/2201 [8:33:14<1:51:41, 15.13s/it]
 80%|███████▉  | 1759/2201 [8:33:34<2:02:57, 16.69s/it]
 80%|███████▉  | 1760/2201 [8:33:53<2:07:43, 17.38s/it]
 80%|████████  | 1761/2201 [8:34:13<2:12:44, 18.10s/it]
 80%|████████  | 1762/2201 [8:34:32<2:14:52, 18.43s/it]
 80%|████████  | 1763/2201 [8:34:52<2:16:44, 18.73s/it]
 80%|████████  | 1764/2201 [8:34:56<1:45:29, 14.48s/it]
 80%|████████  | 1765/2201 [8:35:16<1:56:17, 16.00s/it]
 80%|████████  | 1766/2201 [8:35:36<2:05:01, 17.24s/it]
 80%|████████  | 1767/2201 [8:35:55<2:09:15, 17.87s/it]
 80%|████████  | 1768/2201 [8:36:15<2:12:08, 18.31s/it]
 80%|████████  | 1769/2201 [8:36:35<2:15:30, 18.82s/it]
 80%|████████  | 1770/2201 [8:36:55<2:17:18, 19.12s/it]
 80%|████████  | 1771/2201 [8:37:14<2:18:09, 19.28s/it]
 81%|████████  | 1772/2201 [8:37:34<2:18:06, 19.32s/it]
 81%|████████  | 1773/2201 [8:37:53<2:17:16, 19.24s/it]
 81%|████████  | 1774/2201 [8:38:12<2:16:55, 19.24s/it]
 81%|████████  | 1775/2201 [8:38:33<2:19:55, 19.71s/it]
 81%|████████  | 1776/2201 [8:38:52<2:18:52, 19.61s/it]
 81%|████████  | 1777/2201 [8:39:12<2:18:25, 19.59s/it]
 81%|████████  | 1778/2201 [8:39:31<2:18:07, 19.59s/it]
 81%|████████  | 1779/2201 [8:39:51<2:17:32, 19.56s/it]
 81%|████████  | 1780/2201 [8:40:11<2:19:20, 19.86s/it]
 81%|████████  | 1781/2201 [8:40:19<1:54:00, 16.29s/it]
 81%|████████  | 1782/2201 [8:40:39<2:01:21, 17.38s/it]
 81%|████████  | 1783/2201 [8:40:49<1:45:57, 15.21s/it]
 81%|████████  | 1784/2201 [8:41:09<1:54:20, 16.45s/it]
 81%|████████  | 1785/2201 [8:41:29<2:02:00, 17.60s/it]
 81%|████████  | 1786/2201 [8:41:49<2:06:24, 18.28s/it]
 81%|████████  | 1787/2201 [8:42:04<2:00:03, 17.40s/it]
 81%|████████  | 1788/2201 [8:42:08<1:32:26, 13.43s/it]
 81%|████████▏ | 1789/2201 [8:42:18<1:24:18, 12.28s/it]
 81%|████████▏ | 1790/2201 [8:42:37<1:38:35, 14.39s/it]
 81%|████████▏ | 1791/2201 [8:42:57<1:49:50, 16.07s/it]
 81%|████████▏ | 1792/2201 [8:43:17<1:56:22, 17.07s/it]
 81%|████████▏ | 1793/2201 [8:43:37<2:03:47, 18.20s/it]
 82%|████████▏ | 1794/2201 [8:43:57<2:05:32, 18.51s/it]
 82%|████████▏ | 1795/2201 [8:44:16<2:07:52, 18.90s/it]
 82%|████████▏ | 1796/2201 [8:44:36<2:07:55, 18.95s/it]
 82%|████████▏ | 1797/2201 [8:44:55<2:08:59, 19.16s/it]
 82%|████████▏ | 1798/2201 [8:45:15<2:09:51, 19.33s/it]
 82%|████████▏ | 1799/2201 [8:45:34<2:09:48, 19.38s/it]
 82%|████████▏ | 1800/2201 [8:45:55<2:11:22, 19.66s/it]
 82%|████████▏ | 1801/2201 [8:46:14<2:10:51, 19.63s/it]
 82%|████████▏ | 1802/2201 [8:46:34<2:10:58, 19.70s/it]
 82%|████████▏ | 1803/2201 [8:46:54<2:11:18, 19.79s/it]
 82%|████████▏ | 1804/2201 [8:47:14<2:11:14, 19.84s/it]
 82%|████████▏ | 1805/2201 [8:47:34<2:10:52, 19.83s/it]
 82%|████████▏ | 1806/2201 [8:47:43<1:48:35, 16.49s/it]
 82%|████████▏ | 1807/2201 [8:48:03<1:56:49, 17.79s/it]
 82%|████████▏ | 1808/2201 [8:48:22<1:58:50, 18.14s/it]
 82%|████████▏ | 1809/2201 [8:48:42<2:00:52, 18.50s/it]
 82%|████████▏ | 1810/2201 [8:49:01<2:02:35, 18.81s/it]
 82%|████████▏ | 1811/2201 [8:49:21<2:04:38, 19.17s/it]
 82%|████████▏ | 1812/2201 [8:49:41<2:04:40, 19.23s/it]
 82%|████████▏ | 1813/2201 [8:50:01<2:06:47, 19.61s/it]
 82%|████████▏ | 1814/2201 [8:50:05<1:36:32, 14.97s/it]
 82%|████████▏ | 1815/2201 [8:50:25<1:44:32, 16.25s/it]
 83%|████████▎ | 1816/2201 [8:50:44<1:51:17, 17.34s/it]
 83%|████████▎ | 1817/2201 [8:51:04<1:54:34, 17.90s/it]
 83%|████████▎ | 1818/2201 [8:51:22<1:54:30, 17.94s/it]
 83%|████████▎ | 1819/2201 [8:51:42<1:58:54, 18.68s/it]
 83%|████████▎ | 1820/2201 [8:51:52<1:42:39, 16.17s/it]
 83%|████████▎ | 1821/2201 [8:52:12<1:48:13, 17.09s/it]
 83%|████████▎ | 1822/2201 [8:52:32<1:53:41, 18.00s/it]
 83%|████████▎ | 1823/2201 [8:52:51<1:55:35, 18.35s/it]
 83%|████████▎ | 1824/2201 [8:53:11<1:58:55, 18.93s/it]
 83%|████████▎ | 1825/2201 [8:53:30<1:59:08, 19.01s/it]
 83%|████████▎ | 1826/2201 [8:53:40<1:41:26, 16.23s/it]
 83%|████████▎ | 1827/2201 [8:54:00<1:47:30, 17.25s/it]
 83%|████████▎ | 1828/2201 [8:54:20<1:52:56, 18.17s/it]
 83%|████████▎ | 1829/2201 [8:54:39<1:53:19, 18.28s/it]
 83%|████████▎ | 1830/2201 [8:54:59<1:57:00, 18.92s/it]
 83%|████████▎ | 1831/2201 [8:55:18<1:56:46, 18.94s/it]
 83%|████████▎ | 1832/2201 [8:55:36<1:53:58, 18.53s/it]
 83%|████████▎ | 1833/2201 [8:55:55<1:56:04, 18.92s/it]
 83%|████████▎ | 1834/2201 [8:56:15<1:57:40, 19.24s/it]
 83%|████████▎ | 1835/2201 [8:56:33<1:55:08, 18.88s/it]
 83%|████████▎ | 1836/2201 [8:56:53<1:55:18, 18.96s/it]
 83%|████████▎ | 1837/2201 [8:57:12<1:56:13, 19.16s/it]
 84%|████████▎ | 1838/2201 [8:57:17<1:29:51, 14.85s/it]
 84%|████████▎ | 1839/2201 [8:57:32<1:29:52, 14.90s/it]
 84%|████████▎ | 1840/2201 [8:57:51<1:37:56, 16.28s/it]
 84%|████████▎ | 1841/2201 [8:58:11<1:43:40, 17.28s/it]
 84%|████████▎ | 1842/2201 [8:58:31<1:48:13, 18.09s/it]
 84%|████████▎ | 1843/2201 [8:58:51<1:51:31, 18.69s/it]
 84%|████████▍ | 1844/2201 [8:59:11<1:53:03, 19.00s/it]
 84%|████████▍ | 1845/2201 [8:59:30<1:53:15, 19.09s/it]
 84%|████████▍ | 1846/2201 [8:59:50<1:55:02, 19.44s/it]
 84%|████████▍ | 1847/2201 [9:00:10<1:55:18, 19.54s/it]
 84%|████████▍ | 1848/2201 [9:00:30<1:55:26, 19.62s/it]
 84%|████████▍ | 1849/2201 [9:00:47<1:49:45, 18.71s/it]
 84%|████████▍ | 1850/2201 [9:01:06<1:51:22, 19.04s/it]
 84%|████████▍ | 1851/2201 [9:01:22<1:44:20, 17.89s/it]
 84%|████████▍ | 1852/2201 [9:01:41<1:46:25, 18.30s/it]
 84%|████████▍ | 1853/2201 [9:02:02<1:50:18, 19.02s/it]
 84%|████████▍ | 1854/2201 [9:02:10<1:32:21, 15.97s/it]
 84%|████████▍ | 1855/2201 [9:02:28<1:34:25, 16.37s/it]
 84%|████████▍ | 1856/2201 [9:02:45<1:35:58, 16.69s/it]
 84%|████████▍ | 1857/2201 [9:03:05<1:41:25, 17.69s/it]
 84%|████████▍ | 1858/2201 [9:03:24<1:43:40, 18.14s/it]
 84%|████████▍ | 1859/2201 [9:03:45<1:47:02, 18.78s/it]
 85%|████████▍ | 1860/2201 [9:04:04<1:48:12, 19.04s/it]
 85%|████████▍ | 1861/2201 [9:04:23<1:48:04, 19.07s/it]
 85%|████████▍ | 1862/2201 [9:04:44<1:49:52, 19.45s/it]
 85%|████████▍ | 1863/2201 [9:04:58<1:40:19, 17.81s/it]
 85%|████████▍ | 1864/2201 [9:05:17<1:42:48, 18.30s/it]
 85%|████████▍ | 1865/2201 [9:05:36<1:43:58, 18.57s/it]
 85%|████████▍ | 1866/2201 [9:05:56<1:44:53, 18.79s/it]
 85%|████████▍ | 1867/2201 [9:06:15<1:45:20, 18.92s/it]
 85%|████████▍ | 1868/2201 [9:06:28<1:34:33, 17.04s/it]
 85%|████████▍ | 1869/2201 [9:06:38<1:22:35, 14.93s/it]
 85%|████████▍ | 1870/2201 [9:06:48<1:15:31, 13.69s/it]
 85%|████████▌ | 1871/2201 [9:06:54<1:02:41, 11.40s/it]
 85%|████████▌ | 1872/2201 [9:07:14<1:16:40, 13.98s/it]
 85%|████████▌ | 1873/2201 [9:07:34<1:25:34, 15.65s/it]
 85%|████████▌ | 1874/2201 [9:07:54<1:31:45, 16.84s/it]
 85%|████████▌ | 1875/2201 [9:08:08<1:28:10, 16.23s/it]
 85%|████████▌ | 1876/2201 [9:08:28<1:32:49, 17.14s/it]
 85%|████████▌ | 1877/2201 [9:08:47<1:36:31, 17.88s/it]
 85%|████████▌ | 1878/2201 [9:09:06<1:38:03, 18.21s/it]
 85%|████████▌ | 1879/2201 [9:09:14<1:20:25, 14.99s/it]
