/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 96%|█████████▌| 2104/2201 [6:43:32<14:00,  8.67s/it]
 96%|█████████▌| 2105/2201 [6:43:40<13:13,  8.27s/it]
 96%|█████████▌| 2106/2201 [6:43:45<11:46,  7.43s/it]
 96%|█████████▌| 2107/2201 [6:43:55<12:38,  8.07s/it]
 96%|█████████▌| 2108/2201 [6:44:02<12:00,  7.74s/it]
 96%|█████████▌| 2109/2201 [6:44:16<14:52,  9.70s/it]
 96%|█████████▌| 2110/2201 [6:45:28<43:10, 28.47s/it]
 96%|█████████▌| 2111/2201 [6:45:35<32:45, 21.83s/it]
 96%|█████████▌| 2112/2201 [6:45:56<32:22, 21.83s/it]
 96%|█████████▌| 2113/2201 [6:46:01<24:27, 16.68s/it]
 96%|█████████▌| 2114/2201 [6:46:08<19:48, 13.66s/it]
 96%|█████████▌| 2115/2201 [6:46:15<16:43, 11.67s/it]
 96%|█████████▌| 2116/2201 [6:46:27<16:43, 11.80s/it]
 96%|█████████▌| 2117/2201 [6:46:31<13:20,  9.53s/it]
 96%|█████████▌| 2118/2201 [6:46:35<10:49,  7.82s/it]
 96%|█████████▋| 2119/2201 [6:47:47<37:11, 27.21s/it]
 96%|█████████▋| 2120/2201 [6:47:54<28:16, 20.95s/it]
 96%|█████████▋| 2121/2201 [6:47:57<20:44, 15.56s/it]
 96%|█████████▋| 2122/2201 [6:48:03<17:00, 12.91s/it]
 96%|█████████▋| 2123/2201 [6:48:07<13:14, 10.19s/it]
 97%|█████████▋| 2124/2201 [6:48:25<15:59, 12.46s/it]
 97%|█████████▋| 2125/2201 [6:48:39<16:23, 12.94s/it]
 97%|█████████▋| 2126/2201 [6:48:43<12:45, 10.21s/it]
 97%|█████████▋| 2127/2201 [6:48:52<12:00,  9.74s/it]
 97%|█████████▋| 2128/2201 [6:48:59<10:54,  8.96s/it]
 97%|█████████▋| 2129/2201 [6:49:06<10:01,  8.35s/it]
 97%|█████████▋| 2130/2201 [6:49:14<09:47,  8.27s/it]
 97%|█████████▋| 2131/2201 [6:49:19<08:31,  7.31s/it]
 97%|█████████▋| 2132/2201 [6:49:35<11:35, 10.09s/it]
 97%|█████████▋| 2133/2201 [6:50:48<32:38, 28.80s/it]
 97%|█████████▋| 2134/2201 [6:50:51<23:30, 21.06s/it]
 97%|█████████▋| 2135/2201 [6:50:54<17:14, 15.68s/it]
 97%|█████████▋| 2136/2201 [6:51:11<17:31, 16.17s/it]
 97%|█████████▋| 2137/2201 [6:51:19<14:25, 13.52s/it]
 97%|█████████▋| 2138/2201 [6:51:26<12:11, 11.61s/it]
 97%|█████████▋| 2139/2201 [6:51:31<10:08,  9.82s/it]
 97%|█████████▋| 2140/2201 [6:51:36<08:16,  8.15s/it]
 97%|█████████▋| 2141/2201 [6:51:45<08:24,  8.40s/it]
 97%|█████████▋| 2142/2201 [6:51:48<06:39,  6.78s/it]
 97%|█████████▋| 2143/2201 [6:51:55<06:39,  6.90s/it]
 97%|█████████▋| 2144/2201 [6:52:04<07:13,  7.60s/it]
 97%|█████████▋| 2145/2201 [6:52:07<05:45,  6.18s/it]
 98%|█████████▊| 2146/2201 [6:52:10<04:49,  5.26s/it]
 98%|█████████▊| 2147/2201 [6:53:22<22:48, 25.35s/it]
 98%|█████████▊| 2148/2201 [6:53:29<17:32, 19.85s/it]
 98%|█████████▊| 2149/2201 [6:53:37<13:56, 16.09s/it]
 98%|█████████▊| 2150/2201 [6:53:48<12:31, 14.74s/it]
 98%|█████████▊| 2151/2201 [6:53:56<10:31, 12.64s/it]
 98%|█████████▊| 2152/2201 [6:53:59<08:03,  9.87s/it]
 98%|█████████▊| 2153/2201 [6:54:04<06:40,  8.35s/it]
 98%|█████████▊| 2154/2201 [6:54:21<08:34, 10.95s/it]
 98%|█████████▊| 2155/2201 [6:54:34<08:51, 11.54s/it]
 98%|█████████▊| 2156/2201 [6:54:50<09:32, 12.73s/it]
 98%|█████████▊| 2157/2201 [6:55:02<09:11, 12.53s/it]
 98%|█████████▊| 2158/2201 [6:55:08<07:44, 10.79s/it]
 98%|█████████▊| 2159/2201 [6:55:13<06:19,  9.04s/it]
 98%|█████████▊| 2160/2201 [6:55:24<06:25,  9.40s/it]
 98%|█████████▊| 2161/2201 [6:55:28<05:19,  7.98s/it]
 98%|█████████▊| 2162/2201 [6:55:43<06:32, 10.07s/it]
 98%|█████████▊| 2163/2201 [6:55:47<05:13,  8.24s/it]
 98%|█████████▊| 2164/2201 [6:55:59<05:42,  9.26s/it]
 98%|█████████▊| 2165/2201 [6:56:09<05:45,  9.59s/it]
 98%|█████████▊| 2166/2201 [6:56:13<04:30,  7.74s/it]
 98%|█████████▊| 2167/2201 [6:56:18<04:00,  7.06s/it]
 99%|█████████▊| 2168/2201 [6:56:28<04:18,  7.84s/it]
 99%|█████████▊| 2169/2201 [6:56:33<03:45,  7.06s/it]
 99%|█████████▊| 2170/2201 [6:56:38<03:22,  6.55s/it]
 99%|█████████▊| 2171/2201 [6:56:48<03:45,  7.53s/it]
 99%|█████████▊| 2172/2201 [6:56:55<03:32,  7.33s/it]
 99%|█████████▊| 2173/2201 [6:57:03<03:28,  7.45s/it]
 99%|█████████▉| 2174/2201 [6:57:08<03:05,  6.87s/it]
 99%|█████████▉| 2175/2201 [6:57:22<03:52,  8.94s/it]
 99%|█████████▉| 2176/2201 [6:57:26<03:05,  7.40s/it]
 99%|█████████▉| 2177/2201 [6:57:33<02:56,  7.37s/it]
 99%|█████████▉| 2178/2201 [6:57:37<02:28,  6.43s/it]
 99%|█████████▉| 2179/2201 [6:57:41<02:02,  5.57s/it]
 99%|█████████▉| 2180/2201 [6:58:53<08:59, 25.67s/it]
 99%|█████████▉| 2181/2201 [6:59:04<07:00, 21.05s/it]
 99%|█████████▉| 2182/2201 [6:59:11<05:21, 16.93s/it]
 99%|█████████▉| 2183/2201 [6:59:14<03:50, 12.80s/it]
 99%|█████████▉| 2184/2201 [6:59:27<03:37, 12.78s/it]
 99%|█████████▉| 2185/2201 [6:59:30<02:39,  9.97s/it]
 99%|█████████▉| 2186/2201 [6:59:35<02:03,  8.25s/it]
 99%|█████████▉| 2187/2201 [6:59:44<01:59,  8.52s/it]
 99%|█████████▉| 2188/2201 [6:59:48<01:35,  7.32s/it]
 99%|█████████▉| 2189/2201 [6:59:51<01:12,  6.06s/it]
100%|█████████▉| 2190/2201 [6:59:55<00:59,  5.39s/it]
100%|█████████▉| 2191/2201 [7:00:10<01:22,  8.28s/it]
100%|█████████▉| 2192/2201 [7:00:20<01:18,  8.74s/it]
100%|█████████▉| 2193/2201 [7:00:23<00:57,  7.14s/it]
100%|█████████▉| 2194/2201 [7:00:31<00:51,  7.36s/it]
100%|█████████▉| 2195/2201 [7:00:41<00:48,  8.14s/it]
100%|█████████▉| 2196/2201 [7:00:44<00:33,  6.64s/it]
100%|█████████▉| 2197/2201 [7:01:02<00:40, 10.01s/it]
100%|█████████▉| 2198/2201 [7:01:05<00:23,  7.90s/it]
100%|█████████▉| 2199/2201 [7:01:08<00:12,  6.47s/it]
100%|█████████▉| 2200/2201 [7:01:15<00:06,  6.43s/it]
100%|██████████| 2201/2201 [7:01:22<00:00,  6.56s/it]
100%|██████████| 2201/2201 [7:01:22<00:00, 11.49s/it]

  0%|          | 0/2201 [00:00<?, ?it/s]
  0%|          | 1/2201 [00:09<5:42:46,  9.35s/it]
  0%|          | 2/2201 [00:23<7:17:54, 11.95s/it]
  0%|          | 3/2201 [00:26<4:57:12,  8.11s/it]
  0%|          | 4/2201 [00:33<4:39:51,  7.64s/it]
  0%|          | 5/2201 [00:43<5:10:14,  8.48s/it]
  0%|          | 6/2201 [00:46<4:01:54,  6.61s/it]
  0%|          | 7/2201 [00:54<4:13:29,  6.93s/it]
  0%|          | 8/2201 [00:57<3:29:09,  5.72s/it]
  0%|          | 9/2201 [01:01<3:15:41,  5.36s/it]
  0%|          | 10/2201 [01:09<3:42:20,  6.09s/it]
  0%|          | 11/2201 [01:17<4:06:40,  6.76s/it]
  1%|          | 12/2201 [01:21<3:34:04,  5.87s/it]
  1%|          | 13/2201 [01:25<3:11:29,  5.25s/it]
  1%|          | 14/2201 [01:29<3:00:17,  4.95s/it]
  1%|          | 15/2201 [01:32<2:32:44,  4.19s/it]
  1%|          | 16/2201 [01:40<3:16:20,  5.39s/it]
  1%|          | 17/2201 [01:47<3:30:59,  5.80s/it]
  1%|          | 18/2201 [01:50<3:04:47,  5.08s/it]
  1%|          | 19/2201 [03:02<15:16:00, 25.19s/it]
  1%|          | 20/2201 [04:14<23:45:13, 39.21s/it]
  1%|          | 21/2201 [04:21<17:53:43, 29.55s/it]
  1%|          | 22/2201 [04:28<13:47:50, 22.80s/it]
  1%|          | 23/2201 [04:35<10:55:43, 18.06s/it]
  1%|          | 24/2201 [04:40<8:27:58, 14.00s/it] 
  1%|          | 25/2201 [04:47<7:13:25, 11.95s/it]
  1%|          | 26/2201 [04:54<6:18:11, 10.43s/it]
  1%|          | 27/2201 [04:59<5:18:22,  8.79s/it]
  1%|▏         | 28/2201 [06:11<16:45:27, 27.76s/it]
  1%|▏         | 29/2201 [06:15<12:29:32, 20.71s/it]
  1%|▏         | 30/2201 [06:22<10:03:56, 16.69s/it]
  1%|▏         | 31/2201 [06:27<7:59:15, 13.25s/it] 
  1%|▏         | 32/2201 [06:31<6:12:18, 10.30s/it]
  1%|▏         | 33/2201 [06:56<8:50:36, 14.68s/it]
  2%|▏         | 34/2201 [06:59<6:45:10, 11.22s/it]
  2%|▏         | 35/2201 [07:06<6:01:00, 10.00s/it]
  2%|▏         | 36/2201 [07:11<5:07:26,  8.52s/it]
  2%|▏         | 37/2201 [07:20<5:09:20,  8.58s/it]
  2%|▏         | 38/2201 [07:25<4:29:56,  7.49s/it]
  2%|▏         | 39/2201 [07:29<3:50:11,  6.39s/it]
  2%|▏         | 40/2201 [07:34<3:37:28,  6.04s/it]
  2%|▏         | 41/2201 [08:46<15:29:48, 25.83s/it]
  2%|▏         | 42/2201 [08:53<12:03:29, 20.11s/it]
  2%|▏         | 43/2201 [08:59<9:37:31, 16.06s/it] 
  2%|▏         | 44/2201 [09:13<9:16:14, 15.47s/it]
  2%|▏         | 45/2201 [09:31<9:37:42, 16.08s/it]
  2%|▏         | 46/2201 [09:35<7:25:25, 12.40s/it]
  2%|▏         | 47/2201 [09:39<5:57:20,  9.95s/it]
  2%|▏         | 48/2201 [09:46<5:28:50,  9.16s/it]
  2%|▏         | 49/2201 [09:49<4:23:46,  7.35s/it]
  2%|▏         | 50/2201 [09:53<3:41:14,  6.17s/it]
  2%|▏         | 51/2201 [09:56<3:06:57,  5.22s/it]
  2%|▏         | 52/2201 [10:03<3:26:19,  5.76s/it]
  2%|▏         | 53/2201 [10:10<3:38:19,  6.10s/it]
  2%|▏         | 54/2201 [10:13<3:06:22,  5.21s/it]
  2%|▏         | 55/2201 [10:27<4:45:35,  7.98s/it]
  3%|▎         | 56/2201 [10:30<3:53:24,  6.53s/it]
  3%|▎         | 57/2201 [10:40<4:25:38,  7.43s/it]
  3%|▎         | 58/2201 [10:46<4:16:40,  7.19s/it]
  3%|▎         | 59/2201 [10:50<3:34:46,  6.02s/it]
  3%|▎         | 60/2201 [10:59<4:13:46,  7.11s/it]
  3%|▎         | 61/2201 [11:06<4:03:48,  6.84s/it]
  3%|▎         | 62/2201 [11:10<3:32:57,  5.97s/it]
  3%|▎         | 63/2201 [11:13<3:05:25,  5.20s/it]
  3%|▎         | 64/2201 [11:16<2:43:13,  4.58s/it]
  3%|▎         | 65/2201 [11:20<2:39:30,  4.48s/it]
  3%|▎         | 66/2201 [11:23<2:17:42,  3.87s/it]
  3%|▎         | 67/2201 [11:27<2:17:13,  3.86s/it]
  3%|▎         | 68/2201 [11:30<2:11:03,  3.69s/it]
  3%|▎         | 69/2201 [11:33<2:05:14,  3.52s/it]
  3%|▎         | 70/2201 [11:40<2:39:28,  4.49s/it]
  3%|▎         | 71/2201 [11:46<3:01:58,  5.13s/it]
  3%|▎         | 72/2201 [11:50<2:40:39,  4.53s/it]
  3%|▎         | 73/2201 [11:58<3:24:54,  5.78s/it]
  3%|▎         | 74/2201 [12:02<3:01:04,  5.11s/it]
  3%|▎         | 75/2201 [12:06<2:56:14,  4.97s/it]
  3%|▎         | 76/2201 [12:16<3:43:02,  6.30s/it]
  3%|▎         | 77/2201 [12:20<3:22:34,  5.72s/it]
  4%|▎         | 78/2201 [12:40<5:48:55,  9.86s/it]
  4%|▎         | 79/2201 [12:43<4:35:55,  7.80s/it]
  4%|▎         | 80/2201 [12:48<4:06:52,  6.98s/it]
  4%|▎         | 81/2201 [12:52<3:40:37,  6.24s/it]
  4%|▎         | 82/2201 [12:55<3:06:05,  5.27s/it]
  4%|▍         | 83/2201 [12:58<2:43:22,  4.63s/it]
  4%|▍         | 84/2201 [13:08<3:36:55,  6.15s/it]
  4%|▍         | 85/2201 [13:15<3:46:42,  6.43s/it]
  4%|▍         | 86/2201 [13:20<3:26:24,  5.86s/it]
  4%|▍         | 87/2201 [13:27<3:41:41,  6.29s/it]
  4%|▍         | 88/2201 [13:34<3:47:53,  6.47s/it]
  4%|▍         | 89/2201 [13:40<3:45:39,  6.41s/it]
  4%|▍         | 90/2201 [13:47<3:44:35,  6.38s/it]
  4%|▍         | 91/2201 [13:55<4:06:20,  7.00s/it]
  4%|▍         | 92/2201 [14:04<4:24:01,  7.51s/it]
  4%|▍         | 93/2201 [14:11<4:20:41,  7.42s/it]
  4%|▍         | 94/2201 [14:14<3:35:24,  6.13s/it]
  4%|▍         | 95/2201 [14:20<3:37:26,  6.19s/it]
  4%|▍         | 96/2201 [14:22<2:49:20,  4.83s/it]
  4%|▍         | 97/2201 [14:29<3:10:52,  5.44s/it]
  4%|▍         | 98/2201 [14:32<2:50:53,  4.88s/it]
  4%|▍         | 99/2201 [14:36<2:32:29,  4.35s/it]
  5%|▍         | 100/2201 [14:51<4:31:11,  7.74s/it]
  5%|▍         | 101/2201 [14:59<4:30:56,  7.74s/it]
  5%|▍         | 102/2201 [15:07<4:34:51,  7.86s/it]
  5%|▍         | 103/2201 [15:14<4:26:01,  7.61s/it]
  5%|▍         | 104/2201 [15:18<3:50:37,  6.60s/it]
  5%|▍         | 105/2201 [15:25<3:50:43,  6.60s/it]
  5%|▍         | 106/2201 [15:28<3:17:09,  5.65s/it]
  5%|▍         | 107/2201 [15:40<4:21:37,  7.50s/it]
  5%|▍         | 108/2201 [15:48<4:23:57,  7.57s/it]
  5%|▍         | 109/2201 [15:52<3:43:12,  6.40s/it]
  5%|▍         | 110/2201 [15:59<3:56:58,  6.80s/it]
  5%|▌         | 111/2201 [16:06<3:50:33,  6.62s/it]
  5%|▌         | 112/2201 [16:09<3:14:02,  5.57s/it]
  5%|▌         | 113/2201 [16:16<3:36:28,  6.22s/it]
  5%|▌         | 114/2201 [16:19<3:02:41,  5.25s/it]
  5%|▌         | 115/2201 [16:28<3:37:02,  6.24s/it]
  5%|▌         | 116/2201 [16:31<3:07:25,  5.39s/it]
  5%|▌         | 117/2201 [16:34<2:36:35,  4.51s/it]
  5%|▌         | 118/2201 [16:45<3:46:39,  6.53s/it]
  5%|▌         | 119/2201 [16:54<4:13:35,  7.31s/it]
  5%|▌         | 120/2201 [17:02<4:14:22,  7.33s/it]
  5%|▌         | 121/2201 [17:05<3:29:06,  6.03s/it]
  6%|▌         | 122/2201 [18:16<14:51:59, 25.74s/it]
  6%|▌         | 123/2201 [18:24<11:44:25, 20.34s/it]
  6%|▌         | 124/2201 [18:30<9:18:35, 16.14s/it] 
  6%|▌         | 125/2201 [18:51<10:04:42, 17.48s/it]
  6%|▌         | 126/2201 [18:55<7:47:08, 13.51s/it] 
  6%|▌         | 127/2201 [19:02<6:39:34, 11.56s/it]
  6%|▌         | 128/2201 [19:14<6:38:31, 11.53s/it]
  6%|▌         | 129/2201 [19:18<5:24:13,  9.39s/it]
  6%|▌         | 130/2201 [20:30<16:14:32, 28.23s/it]
  6%|▌         | 131/2201 [20:37<12:33:10, 21.83s/it]
  6%|▌         | 132/2201 [20:40<9:19:32, 16.23s/it] 
  6%|▌         | 133/2201 [21:00<10:00:08, 17.41s/it]
  6%|▌         | 134/2201 [21:09<8:29:58, 14.80s/it] 
  6%|▌         | 135/2201 [21:19<7:34:57, 13.21s/it]
  6%|▌         | 136/2201 [21:28<6:51:06, 11.94s/it]
  6%|▌         | 137/2201 [21:32<5:29:59,  9.59s/it]
  6%|▋         | 138/2201 [21:35<4:23:13,  7.66s/it]
  6%|▋         | 139/2201 [21:43<4:22:26,  7.64s/it]
  6%|▋         | 140/2201 [21:49<4:14:43,  7.42s/it]
  6%|▋         | 141/2201 [21:54<3:41:55,  6.46s/it]
  6%|▋         | 142/2201 [22:05<4:28:01,  7.81s/it]
  6%|▋         | 143/2201 [22:14<4:48:47,  8.42s/it]
  7%|▋         | 144/2201 [22:21<4:25:48,  7.75s/it]
  7%|▋         | 145/2201 [22:29<4:30:55,  7.91s/it]
  7%|▋         | 146/2201 [22:36<4:24:30,  7.72s/it]
  7%|▋         | 147/2201 [22:44<4:28:47,  7.85s/it]
  7%|▋         | 148/2201 [22:56<5:12:07,  9.12s/it]
  7%|▋         | 149/2201 [23:04<4:53:32,  8.58s/it]
  7%|▋         | 150/2201 [23:08<4:04:36,  7.16s/it]
  7%|▋         | 151/2201 [23:12<3:34:39,  6.28s/it]
  7%|▋         | 152/2201 [23:16<3:09:22,  5.55s/it]
  7%|▋         | 153/2201 [23:27<4:04:35,  7.17s/it]
  7%|▋         | 154/2201 [23:43<5:36:08,  9.85s/it]
  7%|▋         | 155/2201 [23:47<4:38:34,  8.17s/it]
  7%|▋         | 156/2201 [23:50<3:46:56,  6.66s/it]
  7%|▋         | 157/2201 [23:59<4:12:22,  7.41s/it]
  7%|▋         | 158/2201 [24:02<3:25:43,  6.04s/it]
  7%|▋         | 159/2201 [24:12<4:02:52,  7.14s/it]
  7%|▋         | 160/2201 [24:15<3:24:45,  6.02s/it]
  7%|▋         | 161/2201 [24:18<2:55:12,  5.15s/it]
  7%|▋         | 162/2201 [24:23<2:51:40,  5.05s/it]
  7%|▋         | 163/2201 [24:35<3:56:16,  6.96s/it]
  7%|▋         | 164/2201 [24:45<4:33:43,  8.06s/it]
  7%|▋         | 165/2201 [24:52<4:21:40,  7.71s/it]
  8%|▊         | 166/2201 [24:55<3:30:46,  6.21s/it]
  8%|▊         | 167/2201 [24:59<3:07:46,  5.54s/it]
  8%|▊         | 168/2201 [25:09<3:56:55,  6.99s/it]
  8%|▊         | 169/2201 [25:13<3:23:13,  6.00s/it]
  8%|▊         | 170/2201 [25:23<4:01:14,  7.13s/it]
  8%|▊         | 171/2201 [25:27<3:36:03,  6.39s/it]
  8%|▊         | 172/2201 [25:31<3:08:38,  5.58s/it]
  8%|▊         | 173/2201 [25:35<2:57:50,  5.26s/it]
  8%|▊         | 174/2201 [25:38<2:32:02,  4.50s/it]
  8%|▊         | 175/2201 [25:41<2:18:06,  4.09s/it]
  8%|▊         | 176/2201 [25:44<2:08:22,  3.80s/it]
  8%|▊         | 177/2201 [25:49<2:11:20,  3.89s/it]
  8%|▊         | 178/2201 [26:03<3:53:12,  6.92s/it]
  8%|▊         | 179/2201 [27:14<14:46:44, 26.31s/it]
  8%|▊         | 180/2201 [27:19<11:09:02, 19.86s/it]
  8%|▊         | 181/2201 [27:23<8:30:56, 15.18s/it] 
  8%|▊         | 182/2201 [27:31<7:18:42, 13.04s/it]
  8%|▊         | 183/2201 [27:38<6:14:57, 11.15s/it]
  8%|▊         | 184/2201 [27:47<5:57:25, 10.63s/it]
  8%|▊         | 185/2201 [28:59<16:14:58, 29.02s/it]
  8%|▊         | 186/2201 [29:03<12:00:44, 21.46s/it]
  8%|▊         | 187/2201 [29:07<8:58:37, 16.05s/it] 
  9%|▊         | 188/2201 [29:16<7:56:58, 14.22s/it]
  9%|▊         | 189/2201 [29:20<6:05:14, 10.89s/it]
  9%|▊         | 190/2201 [29:23<4:52:36,  8.73s/it]
  9%|▊         | 191/2201 [29:29<4:20:02,  7.76s/it]
  9%|▊         | 192/2201 [29:45<5:48:14, 10.40s/it]
  9%|▉         | 193/2201 [29:48<4:30:59,  8.10s/it]
  9%|▉         | 194/2201 [29:54<4:13:09,  7.57s/it]
  9%|▉         | 195/2201 [29:57<3:23:02,  6.07s/it]
  9%|▉         | 196/2201 [30:00<2:50:41,  5.11s/it]
  9%|▉         | 197/2201 [30:07<3:12:47,  5.77s/it]
