/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 94%|█████████▍| 2072/2201 [9:43:56<31:42, 14.75s/it]
 94%|█████████▍| 2073/2201 [9:44:00<24:44, 11.60s/it]
 94%|█████████▍| 2074/2201 [9:44:05<20:18,  9.60s/it]
 94%|█████████▍| 2075/2201 [9:44:26<27:13, 12.96s/it]
 94%|█████████▍| 2076/2201 [9:44:46<31:14, 15.00s/it]
 94%|█████████▍| 2077/2201 [9:45:06<34:02, 16.47s/it]
 94%|█████████▍| 2078/2201 [9:45:16<29:51, 14.57s/it]
 94%|█████████▍| 2079/2201 [9:45:33<31:01, 15.26s/it]
 95%|█████████▍| 2080/2201 [9:45:53<33:39, 16.69s/it]
 95%|█████████▍| 2081/2201 [9:46:12<35:10, 17.59s/it]
 95%|█████████▍| 2082/2201 [9:46:17<27:08, 13.68s/it]
 95%|█████████▍| 2083/2201 [9:46:37<30:42, 15.62s/it]
 95%|█████████▍| 2084/2201 [9:46:56<32:32, 16.69s/it]
 95%|█████████▍| 2085/2201 [9:47:16<34:00, 17.59s/it]
 95%|█████████▍| 2086/2201 [9:47:21<26:46, 13.97s/it]
 95%|█████████▍| 2087/2201 [9:47:41<29:45, 15.66s/it]
 95%|█████████▍| 2088/2201 [9:48:00<31:32, 16.75s/it]
 95%|█████████▍| 2089/2201 [9:48:20<33:11, 17.78s/it]
 95%|█████████▍| 2090/2201 [9:48:40<33:46, 18.26s/it]
 95%|█████████▌| 2091/2201 [9:48:52<29:55, 16.32s/it]
 95%|█████████▌| 2092/2201 [9:49:11<31:30, 17.34s/it]
 95%|█████████▌| 2093/2201 [9:49:32<32:47, 18.22s/it]
 95%|█████████▌| 2094/2201 [9:49:38<26:01, 14.60s/it]
 95%|█████████▌| 2095/2201 [9:49:43<20:51, 11.80s/it]
 95%|█████████▌| 2096/2201 [9:50:03<24:44, 14.14s/it]
 95%|█████████▌| 2097/2201 [9:50:10<20:52, 12.04s/it]
 95%|█████████▌| 2098/2201 [9:50:30<24:42, 14.39s/it]
 95%|█████████▌| 2099/2201 [9:50:41<23:00, 13.53s/it]
 95%|█████████▌| 2100/2201 [9:51:00<25:29, 15.15s/it]
 95%|█████████▌| 2101/2201 [9:51:10<22:34, 13.54s/it]
 96%|█████████▌| 2102/2201 [9:51:14<17:37, 10.68s/it]
 96%|█████████▌| 2103/2201 [9:51:33<21:32, 13.19s/it]
 96%|█████████▌| 2104/2201 [9:51:42<19:15, 11.91s/it]
 96%|█████████▌| 2105/2201 [9:52:01<22:37, 14.15s/it]
 96%|█████████▌| 2106/2201 [9:52:08<18:47, 11.87s/it]
 96%|█████████▌| 2107/2201 [9:52:27<22:04, 14.09s/it]
 96%|█████████▌| 2108/2201 [9:52:47<24:21, 15.72s/it]
 96%|█████████▌| 2109/2201 [9:52:52<19:24, 12.66s/it]
 96%|█████████▌| 2110/2201 [9:53:12<22:21, 14.75s/it]
 96%|█████████▌| 2111/2201 [9:53:23<20:43, 13.82s/it]
 96%|█████████▌| 2112/2201 [9:53:43<23:10, 15.62s/it]
 96%|█████████▌| 2113/2201 [9:54:03<24:48, 16.91s/it]
 96%|█████████▌| 2114/2201 [9:54:23<26:00, 17.93s/it]
 96%|█████████▌| 2115/2201 [9:54:43<26:12, 18.28s/it]
 96%|█████████▌| 2116/2201 [9:55:02<26:26, 18.67s/it]
 96%|█████████▌| 2117/2201 [9:55:22<26:29, 18.93s/it]
 96%|█████████▌| 2118/2201 [9:55:41<26:15, 18.98s/it]
 96%|█████████▋| 2119/2201 [9:56:01<26:25, 19.33s/it]
 96%|█████████▋| 2120/2201 [9:56:20<26:00, 19.26s/it]
 96%|█████████▋| 2121/2201 [9:56:39<25:33, 19.16s/it]
 96%|█████████▋| 2122/2201 [9:56:44<19:38, 14.92s/it]
 96%|█████████▋| 2123/2201 [9:57:03<21:04, 16.21s/it]
 97%|█████████▋| 2124/2201 [9:57:23<22:04, 17.20s/it]
 97%|█████████▋| 2125/2201 [9:57:42<22:41, 17.92s/it]
 97%|█████████▋| 2126/2201 [9:58:02<23:06, 18.49s/it]
 97%|█████████▋| 2127/2201 [9:58:21<23:01, 18.67s/it]
 97%|█████████▋| 2128/2201 [9:58:41<23:01, 18.93s/it]
 97%|█████████▋| 2129/2201 [9:58:57<21:37, 18.02s/it]
 97%|█████████▋| 2130/2201 [9:59:02<16:42, 14.13s/it]
 97%|█████████▋| 2131/2201 [9:59:21<18:14, 15.64s/it]
 97%|█████████▋| 2132/2201 [9:59:41<19:24, 16.88s/it]
 97%|█████████▋| 2133/2201 [10:00:00<20:00, 17.65s/it]
 97%|█████████▋| 2134/2201 [10:00:19<20:16, 18.16s/it]
 97%|█████████▋| 2135/2201 [10:00:25<15:48, 14.37s/it]
 97%|█████████▋| 2136/2201 [10:00:45<17:21, 16.02s/it]
 97%|█████████▋| 2137/2201 [10:01:05<18:23, 17.24s/it]
 97%|█████████▋| 2138/2201 [10:01:23<18:17, 17.43s/it]
 97%|█████████▋| 2139/2201 [10:01:42<18:33, 17.95s/it]
 97%|█████████▋| 2140/2201 [10:02:02<18:48, 18.51s/it]
 97%|█████████▋| 2141/2201 [10:02:21<18:46, 18.78s/it]
 97%|█████████▋| 2142/2201 [10:02:41<18:46, 19.09s/it]
 97%|█████████▋| 2143/2201 [10:03:01<18:46, 19.42s/it]
 97%|█████████▋| 2144/2201 [10:03:21<18:31, 19.50s/it]
 97%|█████████▋| 2145/2201 [10:03:41<18:24, 19.73s/it]
 98%|█████████▊| 2146/2201 [10:03:45<13:39, 14.91s/it]
 98%|█████████▊| 2147/2201 [10:04:04<14:42, 16.34s/it]
 98%|█████████▊| 2148/2201 [10:04:23<15:07, 17.12s/it]
 98%|█████████▊| 2149/2201 [10:04:42<15:20, 17.70s/it]
 98%|█████████▊| 2150/2201 [10:05:02<15:32, 18.29s/it]
 98%|█████████▊| 2151/2201 [10:05:21<15:26, 18.54s/it]
 98%|█████████▊| 2152/2201 [10:05:26<11:45, 14.40s/it]
 98%|█████████▊| 2153/2201 [10:05:32<09:34, 11.97s/it]
 98%|█████████▊| 2154/2201 [10:05:37<07:39,  9.77s/it]
 98%|█████████▊| 2155/2201 [10:05:45<07:11,  9.39s/it]
 98%|█████████▊| 2156/2201 [10:06:03<08:50, 11.80s/it]
 98%|█████████▊| 2157/2201 [10:06:23<10:25, 14.22s/it]
 98%|█████████▊| 2158/2201 [10:06:30<08:45, 12.22s/it]
 98%|█████████▊| 2159/2201 [10:06:46<09:24, 13.44s/it]
 98%|█████████▊| 2160/2201 [10:07:06<10:25, 15.26s/it]
 98%|█████████▊| 2161/2201 [10:07:25<11:00, 16.52s/it]
 98%|█████████▊| 2162/2201 [10:07:45<11:17, 17.37s/it]
 98%|█████████▊| 2163/2201 [10:08:05<11:28, 18.12s/it]
 98%|█████████▊| 2164/2201 [10:08:25<11:36, 18.81s/it]
 98%|█████████▊| 2165/2201 [10:08:44<11:20, 18.90s/it]
 98%|█████████▊| 2166/2201 [10:08:48<08:25, 14.43s/it]
 98%|█████████▊| 2167/2201 [10:09:08<09:06, 16.07s/it]
 99%|█████████▊| 2168/2201 [10:09:28<09:28, 17.23s/it]
 99%|█████████▊| 2169/2201 [10:09:48<09:40, 18.15s/it]
 99%|█████████▊| 2170/2201 [10:10:08<09:35, 18.56s/it]
 99%|█████████▊| 2171/2201 [10:10:27<09:24, 18.82s/it]
 99%|█████████▊| 2172/2201 [10:10:46<09:03, 18.74s/it]
 99%|█████████▊| 2173/2201 [10:11:06<08:52, 19.02s/it]
 99%|█████████▉| 2174/2201 [10:11:25<08:40, 19.27s/it]
 99%|█████████▉| 2175/2201 [10:11:45<08:20, 19.24s/it]
 99%|█████████▉| 2176/2201 [10:12:04<08:03, 19.35s/it]
 99%|█████████▉| 2177/2201 [10:12:25<07:52, 19.70s/it]
 99%|█████████▉| 2178/2201 [10:12:44<07:29, 19.56s/it]
 99%|█████████▉| 2179/2201 [10:12:48<05:26, 14.85s/it]
 99%|█████████▉| 2180/2201 [10:13:08<05:48, 16.61s/it]
 99%|█████████▉| 2181/2201 [10:13:24<05:24, 16.22s/it]
 99%|█████████▉| 2182/2201 [10:13:42<05:20, 16.88s/it]
 99%|█████████▉| 2183/2201 [10:14:02<05:19, 17.73s/it]
 99%|█████████▉| 2184/2201 [10:14:21<05:07, 18.08s/it]
 99%|█████████▉| 2185/2201 [10:14:40<04:53, 18.37s/it]
 99%|█████████▉| 2186/2201 [10:15:00<04:41, 18.75s/it]
 99%|█████████▉| 2187/2201 [10:15:10<03:47, 16.22s/it]
 99%|█████████▉| 2188/2201 [10:15:29<03:43, 17.19s/it]
 99%|█████████▉| 2189/2201 [10:15:33<02:37, 13.14s/it]
100%|█████████▉| 2190/2201 [10:15:52<02:44, 14.95s/it]
100%|█████████▉| 2191/2201 [10:16:13<02:46, 16.65s/it]
100%|█████████▉| 2192/2201 [10:16:28<02:25, 16.20s/it]
100%|█████████▉| 2193/2201 [10:16:34<01:44, 13.04s/it]
100%|█████████▉| 2194/2201 [10:16:53<01:44, 14.93s/it]
100%|█████████▉| 2195/2201 [10:16:58<01:12, 12.02s/it]
100%|█████████▉| 2196/2201 [10:17:02<00:47,  9.58s/it]
100%|█████████▉| 2197/2201 [10:17:10<00:36,  9.04s/it]
100%|█████████▉| 2198/2201 [10:17:29<00:36, 12.16s/it]
100%|█████████▉| 2199/2201 [10:17:34<00:20, 10.05s/it]
100%|█████████▉| 2200/2201 [10:17:54<00:12, 12.85s/it]
100%|██████████| 2201/2201 [10:18:13<00:00, 14.83s/it]
100%|██████████| 2201/2201 [10:18:13<00:00, 16.85s/it]

  0%|          | 0/2201 [00:00<?, ?it/s]
  0%|          | 1/2201 [00:05<3:38:26,  5.96s/it]
  0%|          | 2/2201 [00:26<8:42:53, 14.27s/it]
  0%|          | 3/2201 [00:31<6:12:55, 10.18s/it]
  0%|          | 4/2201 [00:51<8:32:04, 13.98s/it]
  0%|          | 5/2201 [01:11<9:54:44, 16.25s/it]
  0%|          | 6/2201 [01:31<10:36:28, 17.40s/it]
  0%|          | 7/2201 [01:42<9:24:36, 15.44s/it] 
  0%|          | 8/2201 [01:47<7:27:35, 12.25s/it]
  0%|          | 9/2201 [02:07<8:47:35, 14.44s/it]
  0%|          | 10/2201 [02:26<9:40:47, 15.90s/it]
  0%|          | 11/2201 [02:45<10:15:09, 16.85s/it]
  1%|          | 12/2201 [03:05<10:49:31, 17.80s/it]
  1%|          | 13/2201 [03:21<10:30:37, 17.29s/it]
  1%|          | 14/2201 [03:41<10:56:13, 18.00s/it]
  1%|          | 15/2201 [04:00<11:14:53, 18.52s/it]
  1%|          | 16/2201 [04:06<8:52:03, 14.61s/it] 
  1%|          | 17/2201 [04:26<9:56:10, 16.38s/it]
  1%|          | 18/2201 [04:46<10:27:55, 17.26s/it]
  1%|          | 19/2201 [05:01<10:10:58, 16.80s/it]
  1%|          | 20/2201 [05:21<10:45:45, 17.77s/it]
  1%|          | 21/2201 [05:41<11:08:55, 18.41s/it]
  1%|          | 22/2201 [05:45<8:29:59, 14.04s/it] 
  1%|          | 23/2201 [06:04<9:23:48, 15.53s/it]
  1%|          | 24/2201 [06:12<7:58:34, 13.19s/it]
  1%|          | 25/2201 [06:32<9:17:15, 15.37s/it]
  1%|          | 26/2201 [06:38<7:36:43, 12.60s/it]
  1%|          | 27/2201 [06:58<8:49:03, 14.60s/it]
  1%|▏         | 28/2201 [07:18<9:47:08, 16.21s/it]
  1%|▏         | 29/2201 [07:38<10:28:25, 17.36s/it]
  1%|▏         | 30/2201 [07:57<10:48:22, 17.92s/it]
  1%|▏         | 31/2201 [08:10<9:49:37, 16.30s/it] 
  1%|▏         | 32/2201 [08:30<10:29:39, 17.42s/it]
  1%|▏         | 33/2201 [08:49<10:56:54, 18.18s/it]
  2%|▏         | 34/2201 [08:54<8:30:37, 14.14s/it] 
  2%|▏         | 35/2201 [09:14<9:29:59, 15.79s/it]
  2%|▏         | 36/2201 [09:34<10:14:01, 17.02s/it]
  2%|▏         | 37/2201 [09:54<10:50:52, 18.05s/it]
  2%|▏         | 38/2201 [10:05<9:32:58, 15.89s/it] 
  2%|▏         | 39/2201 [10:24<10:09:56, 16.93s/it]
  2%|▏         | 40/2201 [10:44<10:37:09, 17.69s/it]
  2%|▏         | 41/2201 [11:03<10:56:28, 18.24s/it]
  2%|▏         | 42/2201 [11:23<11:10:51, 18.64s/it]
  2%|▏         | 43/2201 [11:37<10:17:11, 17.16s/it]
  2%|▏         | 44/2201 [11:43<8:21:32, 13.95s/it] 
  2%|▏         | 45/2201 [12:03<9:23:39, 15.69s/it]
  2%|▏         | 46/2201 [12:22<10:02:01, 16.76s/it]
  2%|▏         | 47/2201 [12:42<10:30:26, 17.56s/it]
  2%|▏         | 48/2201 [13:02<11:01:27, 18.43s/it]
  2%|▏         | 49/2201 [13:21<11:10:34, 18.70s/it]
  2%|▏         | 50/2201 [13:41<11:19:06, 18.94s/it]
  2%|▏         | 51/2201 [14:01<11:27:30, 19.19s/it]
  2%|▏         | 52/2201 [14:20<11:26:09, 19.16s/it]
  2%|▏         | 53/2201 [14:39<11:27:08, 19.19s/it]
  2%|▏         | 54/2201 [14:44<8:54:56, 14.95s/it] 
  2%|▏         | 55/2201 [15:03<9:40:14, 16.22s/it]
  3%|▎         | 56/2201 [15:23<10:17:25, 17.27s/it]
  3%|▎         | 57/2201 [15:34<9:10:29, 15.41s/it] 
  3%|▎         | 58/2201 [15:54<9:59:45, 16.79s/it]
  3%|▎         | 59/2201 [15:58<7:43:58, 13.00s/it]
  3%|▎         | 60/2201 [16:18<8:54:39, 14.98s/it]
  3%|▎         | 61/2201 [16:38<9:49:56, 16.54s/it]
  3%|▎         | 62/2201 [16:58<10:26:28, 17.57s/it]
  3%|▎         | 63/2201 [17:18<10:47:48, 18.18s/it]
  3%|▎         | 64/2201 [17:37<10:59:34, 18.52s/it]
  3%|▎         | 65/2201 [17:57<11:14:45, 18.95s/it]
  3%|▎         | 66/2201 [18:02<8:50:45, 14.92s/it] 
  3%|▎         | 67/2201 [18:17<8:49:51, 14.90s/it]
  3%|▎         | 68/2201 [18:37<9:39:34, 16.30s/it]
  3%|▎         | 69/2201 [18:56<10:09:54, 17.16s/it]
  3%|▎         | 70/2201 [19:15<10:34:40, 17.87s/it]
  3%|▎         | 71/2201 [19:35<10:49:49, 18.30s/it]
  3%|▎         | 72/2201 [19:55<11:05:53, 18.77s/it]
  3%|▎         | 73/2201 [20:14<11:12:14, 18.95s/it]
  3%|▎         | 74/2201 [20:20<8:54:04, 15.07s/it] 
  3%|▎         | 75/2201 [20:40<9:42:11, 16.43s/it]
  3%|▎         | 76/2201 [20:59<10:15:57, 17.39s/it]
  3%|▎         | 77/2201 [21:20<10:51:11, 18.40s/it]
  4%|▎         | 78/2201 [21:40<11:05:21, 18.80s/it]
  4%|▎         | 79/2201 [22:00<11:18:38, 19.19s/it]
  4%|▎         | 80/2201 [22:06<8:59:13, 15.25s/it] 
  4%|▎         | 81/2201 [22:25<9:42:04, 16.47s/it]
  4%|▎         | 82/2201 [22:45<10:16:14, 17.45s/it]
  4%|▍         | 83/2201 [22:50<8:09:17, 13.86s/it] 
  4%|▍         | 84/2201 [23:10<9:10:13, 15.59s/it]
  4%|▍         | 85/2201 [23:16<7:27:10, 12.68s/it]
  4%|▍         | 86/2201 [23:36<8:47:31, 14.97s/it]
  4%|▍         | 87/2201 [23:42<7:09:35, 12.19s/it]
  4%|▍         | 88/2201 [23:54<7:03:33, 12.03s/it]
  4%|▍         | 89/2201 [24:12<8:13:59, 14.03s/it]
  4%|▍         | 90/2201 [24:17<6:37:26, 11.30s/it]
  4%|▍         | 91/2201 [24:37<8:05:02, 13.79s/it]
  4%|▍         | 92/2201 [24:46<7:10:59, 12.26s/it]
  4%|▍         | 93/2201 [25:05<8:29:26, 14.50s/it]
  4%|▍         | 94/2201 [25:10<6:47:53, 11.62s/it]
  4%|▍         | 95/2201 [25:31<8:20:04, 14.25s/it]
  4%|▍         | 96/2201 [25:50<9:19:56, 15.96s/it]
  4%|▍         | 97/2201 [25:58<7:55:37, 13.56s/it]
  4%|▍         | 98/2201 [26:03<6:18:45, 10.81s/it]
  4%|▍         | 99/2201 [26:22<7:50:04, 13.42s/it]
  5%|▍         | 100/2201 [26:42<8:53:05, 15.22s/it]
  5%|▍         | 101/2201 [27:02<9:42:33, 16.64s/it]
  5%|▍         | 102/2201 [27:21<10:09:51, 17.43s/it]
  5%|▍         | 103/2201 [27:41<10:38:07, 18.25s/it]
  5%|▍         | 104/2201 [28:01<10:50:13, 18.60s/it]
  5%|▍         | 105/2201 [28:20<11:03:42, 19.00s/it]
  5%|▍         | 106/2201 [28:25<8:28:32, 14.56s/it] 
  5%|▍         | 107/2201 [28:44<9:21:45, 16.10s/it]
  5%|▍         | 108/2201 [29:04<9:56:05, 17.09s/it]
  5%|▍         | 109/2201 [29:24<10:27:37, 18.00s/it]
  5%|▍         | 110/2201 [29:44<10:48:44, 18.62s/it]
  5%|▌         | 111/2201 [30:04<10:58:44, 18.91s/it]
  5%|▌         | 112/2201 [30:24<11:13:02, 19.33s/it]
  5%|▌         | 113/2201 [30:43<11:12:02, 19.31s/it]
  5%|▌         | 114/2201 [31:02<11:08:06, 19.21s/it]
  5%|▌         | 115/2201 [31:21<11:06:17, 19.16s/it]
  5%|▌         | 116/2201 [31:27<8:46:31, 15.15s/it] 
  5%|▌         | 117/2201 [31:46<9:30:34, 16.43s/it]
  5%|▌         | 118/2201 [32:06<10:03:21, 17.38s/it]
  5%|▌         | 119/2201 [32:26<10:31:04, 18.19s/it]
  5%|▌         | 120/2201 [32:31<8:16:35, 14.32s/it] 
  5%|▌         | 121/2201 [32:52<9:20:22, 16.16s/it]
  6%|▌         | 122/2201 [33:12<10:05:33, 17.48s/it]
  6%|▌         | 123/2201 [33:32<10:23:54, 18.01s/it]
  6%|▌         | 124/2201 [33:51<10:33:38, 18.30s/it]
  6%|▌         | 125/2201 [33:55<8:12:57, 14.25s/it] 
  6%|▌         | 126/2201 [34:01<6:46:47, 11.76s/it]
  6%|▌         | 127/2201 [34:09<6:09:14, 10.68s/it]
  6%|▌         | 128/2201 [34:29<7:42:13, 13.38s/it]
  6%|▌         | 129/2201 [34:49<8:48:05, 15.29s/it]
  6%|▌         | 130/2201 [35:09<9:35:29, 16.67s/it]
  6%|▌         | 131/2201 [35:22<8:54:02, 15.48s/it]
  6%|▌         | 132/2201 [35:27<7:06:03, 12.36s/it]
  6%|▌         | 133/2201 [35:46<8:21:03, 14.54s/it]
  6%|▌         | 134/2201 [36:06<9:14:44, 16.10s/it]
  6%|▌         | 135/2201 [36:23<9:21:12, 16.30s/it]
  6%|▌         | 136/2201 [36:42<9:56:24, 17.33s/it]
  6%|▌         | 137/2201 [37:00<9:58:40, 17.40s/it]
  6%|▋         | 138/2201 [37:20<10:21:21, 18.07s/it]
  6%|▋         | 139/2201 [37:25<8:07:52, 14.20s/it] 
  6%|▋         | 140/2201 [37:44<9:00:04, 15.72s/it]
  6%|▋         | 141/2201 [38:04<9:39:38, 16.88s/it]
  6%|▋         | 142/2201 [38:24<10:11:09, 17.81s/it]
  6%|▋         | 143/2201 [38:43<10:29:33, 18.35s/it]
  7%|▋         | 144/2201 [39:03<10:42:33, 18.74s/it]
  7%|▋         | 145/2201 [39:22<10:47:53, 18.91s/it]
  7%|▋         | 146/2201 [39:42<10:55:25, 19.14s/it]
  7%|▋         | 147/2201 [39:46<8:23:15, 14.70s/it] 
  7%|▋         | 148/2201 [40:02<8:36:31, 15.10s/it]
  7%|▋         | 149/2201 [40:21<9:18:30, 16.33s/it]
  7%|▋         | 150/2201 [40:41<9:54:10, 17.38s/it]
  7%|▋         | 151/2201 [40:48<8:04:38, 14.18s/it]
  7%|▋         | 152/2201 [41:08<9:02:40, 15.89s/it]
  7%|▋         | 153/2201 [41:14<7:27:03, 13.10s/it]
  7%|▋         | 154/2201 [41:35<8:39:27, 15.23s/it]
  7%|▋         | 155/2201 [41:54<9:21:53, 16.48s/it]
  7%|▋         | 156/2201 [42:14<9:53:40, 17.42s/it]
  7%|▋         | 157/2201 [42:34<10:21:24, 18.24s/it]
  7%|▋         | 158/2201 [42:39<8:05:52, 14.27s/it] 
  7%|▋         | 159/2201 [42:59<9:04:49, 16.01s/it]
  7%|▋         | 160/2201 [43:03<7:03:30, 12.45s/it]
  7%|▋         | 161/2201 [43:22<8:14:25, 14.54s/it]
